dill                        == 0.3.5.1
h5py                        == 3.7.0
keras                       == 2.9.0
lime                         ==0.2.0.1
matplotlib                   ==3.5.2
matplotlib-inline            ==0.1.3
numpy                        ==1.22.4
pandas                       ==1.4.2
pickleshare                  ==0.7.5
pip                          ==22.1.2
scikit-image                 ==0.19.2
scikit-learn                 ==1.1.1
scipy                        ==1.8.1
seaborn                      ==0.11.2
sklearn                      ==0.0
spacy                        ==3.3.0
spacy-legacy                 ==3.0.9
spacy-loggers                ==1.0.2
streamlit                    ==1.10.0
